signal_id,latitude,longitude
7235,33.9117,-84.26418
7308,33.866,-84.30293
7421,33.89998,-84.27771
7425,33.88914,-84.28639
7234,33.90899,-84.26682
7607,33.83745,-84.33532
7201,33.81097,-84.369
1784,33.952542,-84.225865
1785,33.953921,-84.223125
1794,33.987046,-84.170616
1792,33.972898,-84.184353
1786,33.955447,-84.219353
1789,33.967911,-84.195536
1787,33.957212,-84.21598
1791,33.971654,-84.187157
1795,33.999619,-84.167963
1788,33.961146,-84.208499
1790,33.969637,-84.19205
1793,33.98535,-84.17108
7063080,33.529803,-84.354425
7189,33.64971,-84.00996
7783,33.55364,-84.26221
7648,33.53822,-84.36162
7666,33.55375,-84.26583
7063083,33.550978,-84.448725
7063076,33.534413,-84.373743
3605,33.55364,-84.26221
7783,33.55364,-84.26221
7648,33.53822,-84.36162
3212,33.54422,-84.23154
3601,33.5435,-84.28256
7715,33.54588,-84.27964
8050,33.63699,-84.01905
7664,33.55296,-84.27002
7063085,33.530186,-84.335991
7616,33.54032,-84.28774
7063079,33.550621,-84.431877
8054,33.63378,-84.0144
7063085,33.530186,-84.335991
3604,33.55384,-84.2639
8055,33.62985,-84.01442
8051,33.63817,-84.01438
3603,33.54777,-84.27744
3488,33.5437,-84.22566
7664,33.55296,-84.27002
8005,33.6456,-84.01397
8508,33.62423,-84.04923
8065,33.65533,-84.00368
3391,33.54094,-84.19408
3488,33.5437,-84.22566
7717,33.54777,-84.27744
7757,33.55384,-84.2639
3251,33.58527,-84.14949
7662,33.54968,-84.27512
7063081,33.539356,-84.34726
7154,33.6522,-84.00723
8042,33.65793,-84.00095
8507,33.62992,-84.03909
8006,33.64767,-84.01215
8040,33.65416,-84.00497
7063082,33.540466,-84.287796
7669,33.5435,-84.28256
8056,33.62028,-84.01457
3600,33.54032,-84.28774
8038,33.64026,-84.01447
3600,33.54032,-84.28774
8038,33.64026,-84.01447
7063084,33.545267,-84.403477
7063077,33.537147,-84.327645
3490,33.54581,-84.18656
3491,33.54378,-84.22913
3489,33.54502,-84.2448
7663,33.55237,-84.27207
71021,33.55107,-84.46503
7594,33.61461,-84.43833
7595,33.61623,-84.43855
8614,33.738858,-84.433536
7589,33.5788,-84.41549
7590,33.58825,-84.42347
7063086,33.617865,-84.449755
7592,33.60154,-84.42963
7591,33.59707,-84.42897
7596,33.61847,-84.43873
491,33.75267,-84.46956
7592,33.60154,-84.42963
7593,33.60817,-84.43597
7220,33.75071,-84.44592
7213,33.75291,-84.49386
7212,33.75382,-84.49604
7218,33.7519,-84.46747
7216,33.75443,-84.48186
7219,33.75065,-84.4584
7218,33.7519,-84.46747
7215,33.75147,-84.48802
7214,33.75136,-84.49052
7223,33.74297,-84.43736
7222,33.74513,-84.43957
7797,33.74981,-84.44418
7820,33.73838,-84.42336
7798,33.73801,-84.42049
7823,33.73883,-84.43354
7821,33.73901,-84.43237
7819,33.73824,-84.41407
7821,33.73901,-84.43237
7835,33.72221,-84.42308
7827,33.72934,-84.41583
7831,33.72658,-84.41827
7833,33.72731,-84.41751
7834,33.71822,-84.42517
7832,33.7321,-84.41374
7828,33.72408,-84.42113
7829,33.71511,-84.42596
712643,33.71511,-84.42596
7793,33.738239,-84.412567
7192,33.67541,-84.4416
7183,33.74473,-84.40473
7192,33.67541,-84.4416
7121640,33.72408,-84.42113
712641,33.72221,-84.42308
48011,33.65456,-84.44941
8225,33.68994,-84.43692
7824,33.74057,-84.41208
7826,33.74262,-84.40984
7121642,33.718223,-84.425185
7121003,33.660425,-84.447352
48020,33.6627,-84.44643
1658,33.93226,-84.22236
1648,33.96819,-84.25808
1661,33.91782,-84.20976
1657,33.93348,-84.22305
1662,33.9153,-84.20896
1135226,33.9153,-84.20896
1135216,33.94733,-84.24047
1649,33.96654,-84.25523
1135222,33.93226,-84.22236
1135211,33.97073,-84.26086
1660,33.92178,-84.21194
1135215,33.95125,-84.24152
1651,33.95125,-84.24152
1655,33.93943,-84.23643
1654,33.94218,-84.23846
1653,33.94397,-84.24048
1652,33.94733,-84.24047
1660,33.92178,-84.21194
1135213,33.96654,-84.25523
1664,33.9115,-84.2076
1135228,33.9115,-84.2076
1135218,33.94218,-84.23846
1135213,33.96654,-84.25523
1135221,33.93348,-84.22305
1663,33.91282,-84.20812
1135212,33.96819,-84.25808
1656,33.93562,-84.22783
1135214,33.95908,-84.24672
1135219,33.93943,-84.23643
1135221,33.93348,-84.22305
1650,33.95908,-84.24672
1135217,33.94397,-84.24048
1135223,33.92473,-84.21629
1135227,33.91282,-84.20812
1659,33.92473,-84.21629
1647,33.97073,-84.26086
1135183,33.93104,-84.22287
1783,33.949096,-84.231932
1680,33.95348,-84.2338
7245,33.86524,-84.3371
1684,33.9805,-84.21572
7260,33.88889,-84.31301
7268,33.85869,-84.34082
7237,33.86061,-84.33978
7269,33.87536,-84.3279
1135250,33.99025,-84.20911
7246,33.86923,-84.33443
1686,33.99025,-84.20911
7068,33.84044,-84.37701
1135243,33.95025,-84.23511
7246,33.86923,-84.33443
7044,33.85564,-84.35143
7257,33.89433,-84.30604
7056,33.84866,-84.36639
7068,33.84044,-84.37701
1135243,33.95025,-84.23511
7246,33.86923,-84.33443
1135248,33.9805,-84.21572
7257,33.89433,-84.30604
7267,33.87667,-84.32564
7058,33.84515,-84.369
7053,33.85051,-84.36198
7054,33.84936,-84.36331
1135247,33.97768,-84.21763
7264,33.85754,-84.34338
1135246,33.96985,-84.22147
1683,33.97768,-84.21763
7253,33.90475,-84.29546
7057,33.84634,-84.36834
7262,33.88295,-84.31754
1681,33.95613,-84.23233
7258,33.89112,-84.31021
7262,33.88295,-84.31754
7263,33.91009,-84.29004
7253,33.90475,-84.29546
7057,33.84634,-84.36834
7067,33.8419,-84.37418
7247,33.91459,-84.28526
7271,33.8718,-84.33231
7073,33.8411,-84.37552
7270,33.87387,-84.33028
1679,33.95025,-84.23511
7255,33.89837,-84.30189
7045,33.85401,-84.35807
7270,33.87387,-84.33028
7256,33.89564,-84.30462
7048,33.85179,-84.36092
7047,33.85365,-84.3596
7045,33.85401,-84.35807
7266,33.8861,-84.31538
7043,33.85744,-84.34857
7055,33.84895,-84.365
1931,33.96201,-84.22656
7253,33.90475,-84.29546
7043,33.85744,-84.34857
7259,33.89052,-84.31095
7259,33.89052,-84.31095
7063,33.85177,-84.36359
7064,33.85266,-84.36535
7074,33.84988,-84.37299
7070,33.85189,-84.36977
8675309,33.85754,-84.34338
1351131,33.938649,-84.248009
1862,33.94011,-84.24904
1861,33.93864,-84.248
7193,33.74588,-84.40351
7761,33.75199,-84.27242
8275,33.747384,-84.324993
8163,33.74656,-84.35567
7720,33.74743,-84.32857
7758,33.74818,-84.28033
7764,33.75591,-84.26604
7727,33.77203,-84.24942
7724,33.74736,-84.30663
7766,33.7686,-84.25155
7677,33.74671,-84.36811
7675,33.74678,-84.37337
7720,33.74743,-84.32857
7722,33.74733,-84.31447
7727,33.77203,-84.24942
7671,33.74691,-84.38383
7684,33.74693,-84.38615
7725,33.7472,-84.30266
7765,33.75847,-84.26279
7681,33.74655,-84.35435
8283,33.74718,-84.30077
7760,33.7506,-84.2747
7716,33.74756,-84.34225
7724,33.74736,-84.30663
7719,33.74744,-84.33185
7678,33.74662,-84.36224
7726,33.74707,-84.29205
7676,33.74668,-84.3697
7729,33.77483,-84.24725
7759,33.74997,-84.27585
7680,33.74657,-84.35818
7723,33.74729,-84.30974
7546,33.74796,-84.40113
7679,33.74661,-84.3591
7718,33.74746,-84.33324
7725,33.7472,-84.30266
7673,33.74685,-84.37934
7674,33.74683,-84.37653
7830,33.70838,-84.42771
712644,33.70838,-84.42771
7011,33.74736,-84.35041
478,33.74817,-84.39089
7330,33.79282,-84.30565
7312,33.76128,-84.29266
7333,33.68129,-84.23002
7314,33.75629,-84.29148
7346,33.70984,-84.27185
7326,33.80331,-84.31065
7198,33.8456,-84.31524
7344,33.71309,-84.27197
7352,33.68299,-84.24649
3388,33.54909,-84.13761
7197,33.84194,-84.3139
11511,33.74572,-84.29144
3267,33.50759,-84.14072
7199,33.84916,-84.3155
7323,33.81277,-84.30781
7329,33.79031,-84.30642
8279,33.70833,-84.27213
7347,33.7388,-84.28806
7199,33.84916,-84.3155
8622,33.6879069,-84.253961
7329,33.79031,-84.30642
7313,33.75161,-84.29224
8622,33.6879069,-84.253961
7195,33.83995,-84.31293
7311,33.75776,-84.29123
7325,33.807,-84.31028
11512,33.73277,-84.28401
7353,33.68663,-84.20206
7361,33.69843,-84.26561
8276,33.69529,-84.26279
7366,33.71552,-84.27361
7340,33.72254,-84.27762
7302,33.85804,-84.31185
3567,33.506348,-84.141384
8277,33.69704,-84.26432
7363,33.70202,-84.269
7367,33.73185,-84.28325
7341,33.71828,-84.27545
3239,33.53102,-84.13928
7327,33.80164,-84.30975
7362,33.69949,-84.26654
7335,33.68275,-84.21499
7328,33.79867,-84.30725
7343,33.71407,-84.27256
7196,33.84098,-84.31343
7310,33.74476,-84.29099
7351,33.72596,-84.27922
8278,33.70306,-84.27016
7360,33.69289,-84.26059
7351,33.72596,-84.27922
7334,33.68045,-84.22639
7351,33.72596,-84.27922
7322,33.82009,-84.30397
7337,33.72956,-84.28139
7903,33.76362,-84.29256
8160,33.78725,-84.30656
7063089,33.63837,-84.357006
7063088,33.644886,-84.350186
7063087,33.640675,-84.354454
7794,33.69894,-84.45732
7836,33.69726,-84.41833
7228,33.69147,-84.48962
8506,33.5841,-84.01369
8503,33.68326,-84.00059
8506,33.5841,-84.01369
8505,33.56767,-84.01576
8504,33.59648,-84.01483
2007,33.53896,-84.0099
2005,33.54757,-84.01683
8520,33.5641,-84.04736
2006,33.54655,-84.01627
8285,33.84936113785417,-84.1944486
7825,33.851099,-84.207398
8206,33.84835,-84.18147
8205,33.84908,-84.2009
8204,33.8491,-84.20329
8207,33.83806,-84.16323
312,33.82064,-84.36327
7125,33.81156,-84.36678
7129,33.79916,-84.36793
7116,33.82359,-84.36726
7091,33.82798,-84.36727
7079,33.83922,-84.36915
7119,33.8159,-84.36662
7072,33.8485,-84.37421
7075,33.84948,-84.37666
7089,33.83725,-84.36816
7077,33.85334,-84.38155
7117,33.82107,-84.3675
7128,33.8011,-84.36754
7127,33.80544,-84.36736
7130,33.79711,-84.36897
7431,33.8068,-84.36659
7077,33.85334,-84.38155
7126,33.80797,-84.36594
7071,33.84616,-84.3726
7076,33.85114,-84.37929
7090,33.83138,-84.36805
7092,33.82583,-84.36714
7840,33.74016,-84.31389
7943,33.73969,-84.32207
7841,33.74006,-84.30967
7230,33.73987,-84.32936
7231,33.73982,-84.32768
7229,33.73997,-84.33215
7839,33.74014,-84.34539
7838,33.739811,-84.326149
71006,33.60926,-84.47114
8595,33.61636,-84.47278
8593,33.62118,-84.47392
8592,33.62472,-84.47427
71028,33.6002,-84.4712
8594,33.61994,-84.47338
71026,33.58874,-84.46899
71025,33.58499,-84.46921
7837,33.82473,-84.48894
7848,33.83039,-84.49255
7849,33.83884,-84.49487
8100,33.82349,-84.4875
7837,33.82473,-84.48894
7848,33.83039,-84.49255
7872,33.82574,-84.49008
7843,33.76361,-84.47004
7844,33.75941,-84.46933
7845,33.76914,-84.47195
7876,33.80213,-84.47564
7875,33.80804,-84.47599
7233,33.75582,-84.46873
7842,33.81086,-84.476394
7950,33.91254,-84.4963
7178,33.75085,-84.4032
7991,33.90511,-84.48938
7176,33.74629,-84.40659
7950,33.91254,-84.4963
7155,33.83992,-84.41637
7121952,33.783004,-84.407489
7176,33.74629,-84.40659
7164,33.71183,-84.40792
7638,33.6062,-84.38078
7627,33.55131,-84.37011
7147,33.82064,-84.40759
7620,33.5052,-84.35273
7638,33.6062,-84.38078
7147,33.82064,-84.40759
7990,33.90277,-84.48728
7597,33.65009,-84.39225
7149,33.80367,-84.40781
7629,33.56416,-84.37126
7647,33.642,-84.39008
7182,33.69529,-84.40813
7692,33.86388,-84.44492
7152,33.78659,-84.4074
7166,33.69921,-84.40807
7181,33.76821,-84.40486
7647,33.642,-84.39008
7692,33.86388,-84.44492
7169,33.71621,-84.40788
7637,33.59812,-84.37845
7949,33.90811,-84.49221
8118,33.84907,-84.43004
7186,33.75632,-84.40279
7687,33.85152,-84.43046
7172,33.72469,-84.4079
7172,33.72469,-84.4079
7624,33.52245,-84.36344
7635,33.58655,-84.37835
8724,33.72916,-84.40802
7171,33.72217,-84.40785
7157,33.80027,-84.40782
7644,33.63117,-84.387
7171,33.72217,-84.40785
7639,33.60724,-84.38107
7646,33.64013,-84.39047
7877,33.681271,-84.4077
7611,33.65374,-84.39935
7599,33.65231,-84.39486
7142,33.78151,-84.40751
7631,33.57893,-84.37402
7174,33.73441,-84.40813
7165,33.69722,-84.4081
7261,33.84661,-84.42849
7180,33.77319,-84.40884
7158,33.76344,-84.40291
7158,33.76344,-84.40291
7160,33.75808,-84.40277
7170,33.71827,-84.40785
7142,33.78151,-84.40751
7643,33.62956,-84.38535
7623,33.51775,-84.36352
7175,33.74216,-84.40814
7633,33.58387,-84.37762
7159,33.76114,-84.40276
7185,33.73929,-84.4082
7173,33.73117,-84.40808
7163,33.70727,-84.40804
7173,33.73117,-84.40808
7150,33.80133,-84.40781
7626,33.53768,-84.36512
7156,33.84049,-84.41946
7632,33.57969,-84.37417
7187,33.74431,-84.40841
7167,33.70339,-84.40805
7177,33.74889,-84.40456
7621,33.50883,-84.35635
7168,33.71431,-84.40791
8722,33.81499,-84.40773
7177,33.74889,-84.40456
7184,33.73817,-84.40816
8722,33.81499,-84.40773
7610,33.6532,-84.39694
7683,33.84613,-84.42778
7682,33.84458,-84.42551
8725,33.720272,-84.40787
7179,33.770176,-84.404741
7144,33.82872,-84.40749
3110,33.51053,-84.4483
7063122,33.591205,-84.447163
7063090,33.608101,-84.446477
7063121,33.601416,-84.446205
3000,33.52888,-84.44921
7063120,33.613727,-84.449012
7063124,33.567031,-84.448079
7657,33.62063,-84.37634
7658,33.62152,-84.36929
7661,33.61787,-84.35719
7656,33.61839,-84.39342
7655,33.61812,-84.39606
7659,33.62008,-84.36472
7660,33.61921,-84.36195
1872,33.93085,-84.14627
1863,33.93813,-84.28876
1351142,33.930911,-84.146356
1866,33.93322,-84.17445
1864,33.93467,-84.18235
1351134,33.934543,-84.182425
1875,33.90779,-84.1256
1351137,33.936151,-84.167915
1351139,33.935947,-84.158958
1868,33.9368,-84.15984
1865,33.93277,-84.17834
1871,33.93271,-84.15342
1351138,33.936765,-84.159752
1351136,33.933297,-84.174453
1351133,33.938112,-84.188784
1351145,33.907766,-84.125571
1351140,33.934007,-84.156479
1867,33.93623,-84.1679
1869,33.93594,-84.15894
1351141,33.932751,-84.153408
1870,33.93392,-84.15662
1351135,33.932816,-84.178426
7434,33.8157,-84.3348
7063096,33.577608,-84.279426
7063095,33.577947,-84.276787
7371,33.82757,-84.32972
7373,33.83134,-84.33427
7004,33.70442,-84.34952
7239,33.66792,-84.3404
7063091,33.628622,-84.312689
3211,33.55327,-84.25898
7432,33.82469,-84.33406
7063093,33.577232,-84.282163
3202,33.51836,-84.19119
7063094,33.57809,-84.28693
7372,33.83029,-84.33325
7239,33.66792,-84.3404
7878,33.55327,-84.25898
7063098,33.591616,-84.294179
7027,33.77383,-84.34898
7063097,33.58147,-84.29099
7063143,33.644675,-84.32587
7063098,33.591616,-84.294179
7063099,33.613106,-84.305507
3238,33.51168,-84.18877
80006,33.766884,-84.349075
7063144,33.63728,-84.31966
7089001,33.667357,-84.340267
7238,33.65781,-84.33514
7063092,33.618199,-84.308137
7433,33.82635,-84.33264
7005,33.69217,-84.34942
7242,33.68303,-84.3474
7241,33.67118,-84.34081
7374,33.83247,-84.33623
3205,33.56625,-84.26159
7009,33.7476,-84.34922
7912,33.716942,-84.378586
7879,33.713997,-84.373642
7913,33.717709,-84.381828
7402,33.70901,-84.35955
7401,33.70536,-84.35534
7013,33.75354,-84.34921
7000,33.72393,-84.34945
7015,33.75694,-84.34914
7010,33.7466,-84.34924
7001,33.72181,-84.34945
7014,33.75542,-84.34919
7003,33.7155,-84.34952
7016,33.75847,-84.34919
7017,33.76516,-84.34924
7002,33.71944,-84.34949
7018,33.76781,-84.34903
7019,33.76997,-84.34904
7017,33.76516,-84.34924
8280,33.7481,-84.34923
7001,33.72181,-84.34945
7026,33.77108,-84.349
7012,33.75241,-84.34924
7006,33.7341,-84.34931
8271,33.553145,-84.347331
8264,33.577981,-84.340873
8256,33.607459,-84.343842
8257,33.599577,-84.338998
8261,33.583291,-84.339386
8247,33.647577,-84.365199
8248,33.639868,-84.361396
8249,33.634201,-84.358439
8250,33.628475,-84.355875
8251,33.627686,-84.355686
8252,33.623823,-84.354117
8253,33.618745,-84.350791
8255,33.614375,-84.349359
8256,33.607459,-84.343842
8257,33.599577,-84.338998
8258,33.595904,-84.337504
8259,33.589608,-84.337717
8260,33.588289,-84.338094
8261,33.583291,-84.339386
8262,33.580444,-84.340183
8263,33.578751,-84.34066
8264,33.577981,-84.340873
8265,33.575368,-84.341594
8266,33.573539,-84.342082
8267,33.571285,-84.342644
8268,33.566233,-84.343919
8269,33.564009,-84.344479
8270,33.559603,-84.345624
8271,33.553145,-84.347331
8272,33.538885,-84.351013
7206,33.70509,-84.37859
7202,33.64851,-84.36559
7203,33.65107,-84.36669
7204,33.65314,-84.36752
7205,33.65933,-84.37133
7466,33.7073,-84.38004
7467,33.71915,-84.385
7459,33.67189,-84.37239
7460,33.68025,-84.3674
7461,33.68873,-84.364
7462,33.69324,-84.36686
7463,33.69685,-84.36986
7464,33.70311,-84.37662
7914,33.72178,-84.38834
7915,33.72207,-84.3955
7499,33.720978,-84.39016
7410,33.70673,-84.37634
7545,33.722031,-84.393364
8273,33.651433,-84.47484
7342,33.65454,-84.49278
7355,33.65024,-84.47121
7356,33.6493,-84.46661
7357,33.64928,-84.46227
7358,33.64686,-84.45439
7359,33.65181,-84.48009
7349,33.65272,-84.48832
7339,33.65646,-84.4967
280,33.77132,-84.39342
1690,33.88706,-84.15778
1691,33.88923,-84.15498
1692,33.88986,-84.14386
1693,33.89319,-84.14136
1694,33.89594,-84.13973
1695,33.9009,-84.12689
1696,33.90312,-84.12155
1697,33.90355,-84.11848
1698,33.90465,-84.11274
1699,33.90685,-84.11089
1687,33.8674,-84.18816
1688,33.88103,-84.16455
1689,33.88299,-84.16171
1701,33.92136,-84.08436
1702,33.92337,-84.07246
1703,33.92564,-84.06231
1704,33.92682,-84.05946
1705,33.92746,-84.05179
1706,33.93187,-84.04205
1700,33.9108,-84.10133
1135060,33.8674,-84.18816
1135061,33.88103,-84.16455
1135062,33.88299,-84.16171
1135063,33.88706,-84.15778
1135066,33.89319,-84.14136
1135067,33.89594,-84.13973
1135068,33.9009,-84.12689
1135069,33.90312,-84.12155
1135070,33.90355,-84.11848
1135071,33.90465,-84.11274
1135072,33.90685,-84.11089
1135073,33.9108,-84.10133
1135074,33.92136,-84.08436
1135075,33.92337,-84.07246
1135076,33.92564,-84.06231
1135077,33.92682,-84.05946
1135078,33.92746,-84.05179
1135079,33.93187,-84.04205
8162,33.7952,-84.28729
8164,33.78267,-84.30585
8119,33.77502,-84.44762
8723,33.77675,-84.46463
7698,33.77277,-84.42509
7699,33.77185,-84.42809
7695,33.77306,-84.41241
7696,33.77302,-84.41738
7704,33.77676,-84.44997
7705,33.77655,-84.45721
7706,33.77633,-84.47375
7707,33.77937,-84.47939
7708,33.78608,-84.49128
7709,33.78647,-84.49232
7710,33.78727,-84.49375
7711,33.78783,-84.4944
7712,33.78991,-84.49619
7713,33.79086,-84.49685
7700,33.7713,-84.43396
7701,33.7716,-84.43813
7702,33.77282,-84.44198
7511,33.85647,-84.20871
7512,33.8547,-84.20956
7513,33.85194,-84.21017
7514,33.85094,-84.21355
7515,33.85003,-84.21829
7517,33.84951,-84.22316
7518,33.83779,-84.23763
7455,33.77371,-84.36882
7456,33.773805,-84.362077
7457,33.773825,-84.353847
7458,33.773841,-84.350954
7508,33.86061,-84.20055
7509,33.8578,-84.20474
7547,33.82262,-84.26287
7548,33.81792,-84.26736
7549,33.80363,-84.2775
7550,33.80027,-84.28082
7551,33.79859,-84.28211
7552,33.79352,-84.29011
7553,33.78787,-84.29935
7554,33.7849,-84.30398
7555,33.77905,-84.30901
7540,33.82858,-84.25003
7541,33.82757,-84.25172
7542,33.82668,-84.25394
7543,33.826,-84.2561
7557,33.77414,-84.31433
7558,33.77418,-84.31622
7559,33.77152,-84.32114
7560,33.77172,-84.32503
8067,33.77746,-84.47641
7029,33.77383,-84.35252
7030,33.77383,-84.3556
7031,33.77382,-84.35871
7032,33.7738,-84.35997
7046,33.77314,-84.37281
7034,33.77359,-84.36371
7035,33.77338,-84.36562
7036,33.77351,-84.36764
7037,33.77366,-84.37096
7038,33.77232,-84.37592
7039,33.77255,-84.3777
7040,33.77258,-84.38026
7041,33.7725,-84.3818
7042,33.77242,-84.38332
7049,33.77471,-84.34505
7050,33.77516,-84.34156
7051,33.77391,-84.33709
7052,33.77369,-84.33089
7443,33.81021,-84.27302
3018,33.5094,-84.42962
3130,33.50239,-84.42753
7562,33.5183,-84.42661
7563,33.52234,-84.42439
7564,33.5254,-84.42262
7565,33.53371,-84.41911
7566,33.54212,-84.41658
7567,33.5497,-84.41477
7568,33.5551,-84.41425
7569,33.56118,-84.4137
7570,33.56649,-84.41309
7574,33.57261,-84.41251
7575,33.57534,-84.41228
7576,33.58134,-84.41158
7577,33.59382,-84.4079
7578,33.60312,-84.40502
7579,33.60656,-84.40397
7580,33.60924,-84.40318
7581,33.61259,-84.40272
7582,33.61523,-84.40282
7093,33.83489,-84.38244
7094,33.83364,-84.38324
7095,33.83318,-84.38373
7096,33.83149,-84.38548
7097,33.82865,-84.38745
7101,33.82139,-84.38799
7100,33.82286,-84.38749
7098,33.82757,-84.38745
7099,33.82513,-84.38747
7078,33.83939,-84.37983
7082,33.84766,-84.38235
7083,33.84364,-84.3793
7084,33.85329,-84.3827
7085,33.85433,-84.38267
7086,33.85582,-84.38264
7087,33.83822,-84.38088
7088,33.83707,-84.38142
7102,33.81968,-84.38849
7105,33.81622,-84.39037
7104,33.81007,-84.39285
7103,33.81803,-84.38896
7106,33.81473,-84.39184
7107,33.8137,-84.39232
7108,33.81228,-84.39227
7109,33.81096,-84.39249
7110,33.8084,-84.39355
7111,33.80671,-84.39388
7112,33.80484,-84.39363
7113,33.80254,-84.39286
7114,33.80147,-84.39276
7115,33.7998,-84.39234
8082,33.858008,-84.3813306
3103,33.51072,-84.49874
47032,33.68435,-84.44743
120015,33.596527,-84.017593
8598,33.69844,-84.44849
8599,33.69766,-84.44849
11473,33.774505,-84.121553
1135169,33.9422506,-84.13472387
409,33.67352,-84.49715
47034,33.66614,-84.48463
47035,33.666,-84.4726
47036,33.66909,-84.48949
11426,33.695268,-84.091738
11398,33.69764,-84.09059
1967,33.93479,-84.02951
1968,33.92831,-84.02522
1969,33.92622,-84.0234
1970,33.92363,-84.01762
1971,33.9207,-84.01552
1972,33.91988,-84.00577
1960,33.96575,-84.0664
1961,33.96214,-84.06168
1962,33.96153,-84.06124
1963,33.95976,-84.06022
1964,33.9576,-84.05869
1965,33.95561,-84.0565
1954,33.99825,-84.0931
1955,33.99599,-84.09172
1956,33.988041,-84.085377
1958,33.98619,-84.07994
1959,33.979298,-84.074912
1912,33.98937,-84.08806
1597,33.98697,-84.08199
47037,33.68551,-84.41853
47038,33.69432,-84.41841
47039,33.69171,-84.41844
47040,33.68925,-84.41845
420,33.701408,-84.418243
419,33.707821,-84.418182
418,33.71437,-84.41814
7634,33.58312,-84.3779
150,33.75174,-84.39616
59,33.75927,-84.38945
39,33.761,-84.38905
22,33.76402,-84.38898
31,33.76227,-84.38902
26,33.76333,-84.38901
151,33.75058,-84.39706
124,33.75352,-84.39479
11040,33.68403672568411,-84.31007101
99999998,33.789198,-84.385523
11436,33.7822,-84.33915
11077,33.65778,-84.33805
58017,33.936535,-84.288164
58018,33.943585,-84.3002
58019,33.936688,-84.293951
11260,33.921266,-84.28066
11245,33.92345,-84.28168
11451,33.71948,-84.29902
99990,33.72717,-84.36137
99085,33.866007,-84.452267
152,33.75055,-84.39519
153,33.74984,-84.39391
154,33.7492,-84.39272
155,33.74855,-84.39153
156,33.74781,-84.39022
99920,33.72717,-84.36137
99930,33.72717,-84.36137
99950,33.72717,-84.36137
11061,33.88241,-84.21965
11321,33.69165,-84.08884
11399,33.69466,-84.08884
11405,33.69703,-84.08872
434,33.725346,-84.353088
7649,33.5732,-84.40328
7650,33.57666,-84.39315
7651,33.57793,-84.38899
7652,33.57855,-84.38691
7653,33.5794,-84.38345
7654,33.58134,-84.37883
1824,33.93465,-84.21621
1825,33.93914,-84.21111
1827,33.94498,-84.2036
1828,33.94927,-84.1982
1829,33.96649,-84.17736
1830,33.97659,-84.16341
1831,33.98028,-84.15836
1832,33.98257,-84.15585
1847,33.94119,-84.20847
1351094,33.918786,-84.257427
1135184,33.98028,-84.15836
1135185,33.97659,-84.16341
1135186,33.96649,-84.17736
1135187,33.94927,-84.1982
1135188,33.94498,-84.2036
1135189,33.94119,-84.20847
1135190,33.93914,-84.21111
1135191,33.93465,-84.21621
1351095,33.923641,-84.251265
1351096,33.924746,-84.249606
1351097,33.926105,-84.24713
1351098,33.928542,-84.238275
1351100,33.934658,-84.216262
1351101,33.939093,-84.211119
1351103,33.945048,-84.203613
1351104,33.949372,-84.198359
1351105,33.966449,-84.177388
1351107,33.980351,-84.158273
1351108,33.982569,-84.155849
1822,33.92857,-84.23816
1818,33.9188,-84.25741
1135192,33.92857,-84.23816
1135196,33.9188,-84.25741
1135195,33.92361,-84.25124
1819,33.92361,-84.25124
1821,33.92606,-84.24715
1135193,33.92606,-84.24715
1135194,33.92471,-84.24958
1820,33.92471,-84.24958
1966,33.93837,-84.03387
1135080,33.938404,-84.027766
1779,33.938404,-84.027766
7444,33.80865,-84.26915
7584,33.57235,-84.41065
7585,33.57229,-84.40858
7586,33.57228,-84.4073
59018,33.895042,-84.491969
59019,33.886621,-84.494673
59020,33.89187,-84.491675
49007,33.659,-84.4284
49001,33.659,-84.4352
47052,33.6601,-84.4304
47053,33.6592,-84.4346
48001,33.6592,-84.4392
49002,33.6588,-84.419
49003,33.6588,-84.4168
49004,33.66139,-84.41398
341,33.78516,-84.42204
416,33.78275,-84.4173
476,33.78187,-84.41657
461,33.850779,-84.419302
459,33.844045,-84.395378
467,33.847274,-84.407298
23,33.764,-84.38754
178,33.76733,-84.38746
465,33.828677,-84.415802
460,33.828653,-84.394432
137,33.84166,-84.38459
138,33.84044,-84.38222
191,33.79184,-84.38773
193,33.78856,-84.38779
192,33.78992,-84.38779
118,33.75328,-84.3895
119,33.75255,-84.38837
7573,33.5611,-84.41098
3620,33.52803,-84.27412
3621,33.52625,-84.26686
3151011,33.52803,-84.27412
3151012,33.52625,-84.26686
80,33.75597,-84.39031
78,33.75752,-84.39191
79,33.75701,-84.39135
47051,33.673567,-84.454596
47041,33.67559,-84.44478
47042,33.67226,-84.45784
47043,33.66196,-84.4719
47044,33.64705,-84.49062
47045,33.6758,-84.44748
47046,33.66593,-84.46615
47047,33.63266,-84.49233
11327,33.7271,-84.14729
11386,33.6978,-84.2233
11387,33.70178,-84.22186
11396,33.70691,-84.21856
11355,33.71505,-84.2158
11274,33.71229,-84.21723
11190,33.7088,-84.21818
8531,33.66703,-84.02568
8524,33.66511,-84.02847
8525,33.66472,-84.03064
12003,33.66914,-84.022551
11011,33.76666,-84.30532
7703,33.77171,-84.442
399,33.77979,-84.4119
396,33.77883,-84.40982
7685,33.8487,-84.43147
7686,33.84839,-84.43233
1351376,33.75179,-84.38823
1351373,33.82311,-84.12026
1351374,33.82209,-84.12074
131375,33.81857,-84.11978
208,33.78325,-84.38784
209,33.78448,-84.38784
207,33.7815,-84.38779
